// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" --output "/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 16.99 sec and exited with 0
// ***** Done, took 00:00:20 (20.14 sec)   *****
// Found 2 benchmarks:
//   MutexBenchmarks.HugoMutexAsync: DefaultJob
//   MutexBenchmarks.SemaphoreSlimAsync: DefaultJob

// **************************
// Benchmark: MutexBenchmarks.HugoMutexAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 111 112 --benchmarkName MutexBenchmarks.HugoMutexAsync --job Default --benchmarkId 0 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 369750.00 ns, 369.7500 us/op
WorkloadJitting  1: 1 op, 45240750.00 ns, 45.2408 ms/op

WorkloadPilot    1: 2 op, 4545917.00 ns, 2.2730 ms/op
WorkloadPilot    2: 3 op, 2611666.00 ns, 870.5553 us/op
WorkloadPilot    3: 4 op, 3765125.00 ns, 941.2813 us/op
WorkloadPilot    4: 5 op, 4556708.00 ns, 911.3416 us/op
WorkloadPilot    5: 6 op, 5220708.00 ns, 870.1180 us/op
WorkloadPilot    6: 7 op, 6125667.00 ns, 875.0953 us/op
WorkloadPilot    7: 8 op, 6797083.00 ns, 849.6354 us/op
WorkloadPilot    8: 9 op, 8132917.00 ns, 903.6574 us/op
WorkloadPilot    9: 10 op, 7714375.00 ns, 771.4375 us/op
WorkloadPilot   10: 11 op, 9019209.00 ns, 819.9281 us/op
WorkloadPilot   11: 12 op, 9131500.00 ns, 760.9583 us/op
WorkloadPilot   12: 13 op, 10947916.00 ns, 842.1474 us/op
WorkloadPilot   13: 14 op, 11907500.00 ns, 850.5357 us/op
WorkloadPilot   14: 15 op, 12505375.00 ns, 833.6917 us/op
WorkloadPilot   15: 16 op, 13014584.00 ns, 813.4115 us/op
WorkloadPilot   16: 32 op, 27185458.00 ns, 849.5456 us/op
WorkloadPilot   17: 64 op, 54494667.00 ns, 851.4792 us/op
WorkloadPilot   18: 128 op, 355640875.00 ns, 2.7784 ms/op
WorkloadPilot   19: 256 op, 739056459.00 ns, 2.8869 ms/op

WorkloadWarmup   1: 256 op, 661251042.00 ns, 2.5830 ms/op
WorkloadWarmup   2: 256 op, 406835333.00 ns, 1.5892 ms/op
WorkloadWarmup   3: 256 op, 233006750.00 ns, 910.1826 us/op
WorkloadWarmup   4: 256 op, 332013083.00 ns, 1.2969 ms/op
WorkloadWarmup   5: 256 op, 200583417.00 ns, 783.5290 us/op
WorkloadWarmup   6: 256 op, 203136750.00 ns, 793.5029 us/op
WorkloadWarmup   7: 256 op, 160317000.00 ns, 626.2383 us/op

// BeforeActualRun
WorkloadActual   1: 256 op, 154608709.00 ns, 603.9403 us/op
WorkloadActual   2: 256 op, 149830667.00 ns, 585.2760 us/op
WorkloadActual   3: 256 op, 150709875.00 ns, 588.7104 us/op
WorkloadActual   4: 256 op, 156860667.00 ns, 612.7370 us/op
WorkloadActual   5: 256 op, 150787958.00 ns, 589.0155 us/op
WorkloadActual   6: 256 op, 150963167.00 ns, 589.6999 us/op
WorkloadActual   7: 256 op, 154620958.00 ns, 603.9881 us/op
WorkloadActual   8: 256 op, 153801666.00 ns, 600.7878 us/op
WorkloadActual   9: 256 op, 150189958.00 ns, 586.6795 us/op
WorkloadActual  10: 256 op, 148237375.00 ns, 579.0522 us/op
WorkloadActual  11: 256 op, 150710167.00 ns, 588.7116 us/op
WorkloadActual  12: 256 op, 148985250.00 ns, 581.9736 us/op
WorkloadActual  13: 256 op, 150012292.00 ns, 585.9855 us/op
WorkloadActual  14: 256 op, 155660459.00 ns, 608.0487 us/op
WorkloadActual  15: 256 op, 152721667.00 ns, 596.5690 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 154608709.00 ns, 603.9403 us/op
WorkloadResult   2: 256 op, 149830667.00 ns, 585.2760 us/op
WorkloadResult   3: 256 op, 150709875.00 ns, 588.7104 us/op
WorkloadResult   4: 256 op, 156860667.00 ns, 612.7370 us/op
WorkloadResult   5: 256 op, 150787958.00 ns, 589.0155 us/op
WorkloadResult   6: 256 op, 150963167.00 ns, 589.6999 us/op
WorkloadResult   7: 256 op, 154620958.00 ns, 603.9881 us/op
WorkloadResult   8: 256 op, 153801666.00 ns, 600.7878 us/op
WorkloadResult   9: 256 op, 150189958.00 ns, 586.6795 us/op
WorkloadResult  10: 256 op, 148237375.00 ns, 579.0522 us/op
WorkloadResult  11: 256 op, 150710167.00 ns, 588.7116 us/op
WorkloadResult  12: 256 op, 148985250.00 ns, 581.9736 us/op
WorkloadResult  13: 256 op, 150012292.00 ns, 585.9855 us/op
WorkloadResult  14: 256 op, 155660459.00 ns, 608.0487 us/op
WorkloadResult  15: 256 op, 152721667.00 ns, 596.5690 us/op
// GC:  7 0 0 48686792 256
// Threading:  132442 6 256

// AfterAll
// Benchmark Process 15138 has exited with code 0.

Mean = 593.412 μs, StdErr = 2.633 μs (0.44%), N = 15, StdDev = 10.197 μs
Min = 579.052 μs, Q1 = 586.333 μs, Median = 589.015 μs, Q3 = 602.364 μs, Max = 612.737 μs
IQR = 16.031 μs, LowerFence = 562.285 μs, UpperFence = 626.411 μs
ConfidenceInterval = [582.510 μs; 604.313 μs] (CI 99.9%), Margin = 10.901 μs (1.84% of Mean)
Skewness = 0.45, Kurtosis = 1.75, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-10-18 17:34 (0h 0m from now) **
// **************************
// Benchmark: MutexBenchmarks.SemaphoreSlimAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 111 112 --benchmarkName MutexBenchmarks.SemaphoreSlimAsync --job Default --benchmarkId 1 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 369583.00 ns, 369.5830 us/op
WorkloadJitting  1: 1 op, 34391167.00 ns, 34.3912 ms/op

WorkloadPilot    1: 2 op, 3352166.00 ns, 1.6761 ms/op
WorkloadPilot    2: 3 op, 2818250.00 ns, 939.4167 us/op
WorkloadPilot    3: 4 op, 3682250.00 ns, 920.5625 us/op
WorkloadPilot    4: 5 op, 3407375.00 ns, 681.4750 us/op
