// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 114 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" --output "/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 18.45 sec and exited with 0
// ***** Done, took 00:00:21 (21.47 sec)   *****
// Found 20 benchmarks:
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=True]

// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakeUnboundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 0 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 346833.00 ns, 346.8330 us/op
WorkloadJitting  1: 1 op, 34210375.00 ns, 34.2104 ms/op

WorkloadPilot    1: 2 op, 7946000.00 ns, 3.9730 ms/op
WorkloadPilot    2: 3 op, 15927041.00 ns, 5.3090 ms/op
WorkloadPilot    3: 4 op, 10845542.00 ns, 2.7114 ms/op
WorkloadPilot    4: 5 op, 1997500.00 ns, 399.5000 us/op
WorkloadPilot    5: 6 op, 3405125.00 ns, 567.5208 us/op
WorkloadPilot    6: 7 op, 4011542.00 ns, 573.0774 us/op
WorkloadPilot    7: 8 op, 3726667.00 ns, 465.8334 us/op
WorkloadPilot    8: 9 op, 5947667.00 ns, 660.8519 us/op
WorkloadPilot    9: 10 op, 3928125.00 ns, 392.8125 us/op
WorkloadPilot   10: 11 op, 4171084.00 ns, 379.1895 us/op
WorkloadPilot   11: 12 op, 4444834.00 ns, 370.4028 us/op
WorkloadPilot   12: 13 op, 3837834.00 ns, 295.2180 us/op
WorkloadPilot   13: 14 op, 5875125.00 ns, 419.6518 us/op
WorkloadPilot   14: 15 op, 6311417.00 ns, 420.7611 us/op
WorkloadPilot   15: 16 op, 7099709.00 ns, 443.7318 us/op
WorkloadPilot   16: 32 op, 11794958.00 ns, 368.5924 us/op
WorkloadPilot   17: 64 op, 21587417.00 ns, 337.3034 us/op
WorkloadPilot   18: 128 op, 41795625.00 ns, 326.5283 us/op
WorkloadPilot   19: 256 op, 90353042.00 ns, 352.9416 us/op
WorkloadPilot   20: 512 op, 305846500.00 ns, 597.3564 us/op
WorkloadPilot   21: 1024 op, 317929916.00 ns, 310.4784 us/op
WorkloadPilot   22: 2048 op, 390284792.00 ns, 190.5687 us/op
WorkloadPilot   23: 4096 op, 444263834.00 ns, 108.4629 us/op
WorkloadPilot   24: 8192 op, 857496208.00 ns, 104.6748 us/op

WorkloadWarmup   1: 8192 op, 869963833.00 ns, 106.1968 us/op
WorkloadWarmup   2: 8192 op, 843497375.00 ns, 102.9660 us/op
WorkloadWarmup   3: 8192 op, 850333958.00 ns, 103.8005 us/op
WorkloadWarmup   4: 8192 op, 883907959.00 ns, 107.8989 us/op
WorkloadWarmup   5: 8192 op, 840528584.00 ns, 102.6036 us/op
WorkloadWarmup   6: 8192 op, 855407875.00 ns, 104.4199 us/op
WorkloadWarmup   7: 8192 op, 911476542.00 ns, 111.2642 us/op
WorkloadWarmup   8: 8192 op, 869427917.00 ns, 106.1313 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 855744041.00 ns, 104.4609 us/op
WorkloadActual   2: 8192 op, 906573792.00 ns, 110.6657 us/op
WorkloadActual   3: 8192 op, 854790791.00 ns, 104.3446 us/op
WorkloadActual   4: 8192 op, 852412417.00 ns, 104.0543 us/op
WorkloadActual   5: 8192 op, 903710666.00 ns, 110.3162 us/op
WorkloadActual   6: 8192 op, 864305667.00 ns, 105.5061 us/op
WorkloadActual   7: 8192 op, 878444583.00 ns, 107.2320 us/op
WorkloadActual   8: 8192 op, 847743250.00 ns, 103.4843 us/op
WorkloadActual   9: 8192 op, 879813458.00 ns, 107.3991 us/op
WorkloadActual  10: 8192 op, 858412666.00 ns, 104.7867 us/op
WorkloadActual  11: 8192 op, 924580625.00 ns, 112.8638 us/op
WorkloadActual  12: 8192 op, 864097250.00 ns, 105.4806 us/op
WorkloadActual  13: 8192 op, 883643292.00 ns, 107.8666 us/op
WorkloadActual  14: 8192 op, 873590375.00 ns, 106.6395 us/op
WorkloadActual  15: 8192 op, 887542459.00 ns, 108.3426 us/op
WorkloadActual  16: 8192 op, 859171333.00 ns, 104.8793 us/op
WorkloadActual  17: 8192 op, 915733666.00 ns, 111.7839 us/op
WorkloadActual  18: 8192 op, 859193125.00 ns, 104.8820 us/op
WorkloadActual  19: 8192 op, 895958125.00 ns, 109.3699 us/op
WorkloadActual  20: 8192 op, 882720083.00 ns, 107.7539 us/op
WorkloadActual  21: 8192 op, 895331625.00 ns, 109.2934 us/op
WorkloadActual  22: 8192 op, 861513334.00 ns, 105.1652 us/op
WorkloadActual  23: 8192 op, 908489292.00 ns, 110.8996 us/op
WorkloadActual  24: 8192 op, 858246375.00 ns, 104.7664 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 855744041.00 ns, 104.4609 us/op
WorkloadResult   2: 8192 op, 906573792.00 ns, 110.6657 us/op
WorkloadResult   3: 8192 op, 854790791.00 ns, 104.3446 us/op
WorkloadResult   4: 8192 op, 852412417.00 ns, 104.0543 us/op
WorkloadResult   5: 8192 op, 903710666.00 ns, 110.3162 us/op
WorkloadResult   6: 8192 op, 864305667.00 ns, 105.5061 us/op
WorkloadResult   7: 8192 op, 878444583.00 ns, 107.2320 us/op
WorkloadResult   8: 8192 op, 847743250.00 ns, 103.4843 us/op
WorkloadResult   9: 8192 op, 879813458.00 ns, 107.3991 us/op
WorkloadResult  10: 8192 op, 858412666.00 ns, 104.7867 us/op
WorkloadResult  11: 8192 op, 924580625.00 ns, 112.8638 us/op
WorkloadResult  12: 8192 op, 864097250.00 ns, 105.4806 us/op
WorkloadResult  13: 8192 op, 883643292.00 ns, 107.8666 us/op
WorkloadResult  14: 8192 op, 873590375.00 ns, 106.6395 us/op
WorkloadResult  15: 8192 op, 887542459.00 ns, 108.3426 us/op
WorkloadResult  16: 8192 op, 859171333.00 ns, 104.8793 us/op
WorkloadResult  17: 8192 op, 915733666.00 ns, 111.7839 us/op
WorkloadResult  18: 8192 op, 859193125.00 ns, 104.8820 us/op
WorkloadResult  19: 8192 op, 895958125.00 ns, 109.3699 us/op
